ID,item_cnt_day
1086309,1.0
1086540,1.0
1087477,2.0
1089283,1.0
1090307,1.0
1090397,1.0
1090604,1.0
1091153,1.0
1091183,1.0
1094707,1.0
1095943,1.0
1098148,1.0
1100431,1.0
1102339,1.0
1103826,2.0
1104030,1.0
1104534,1.0
1105522,1.0
1106531,1.0
1107552,1.0
1107699,3.0
1107990,1.0
1108975,1.0
1110774,1.0
1112136,3.0
1112462,1.0
1117014,1.0
1118054,1.0
1118435,1.0
1120430,1.0
1121691,1.0
1121917,1.0
1122063,1.0
1122914,1.0
1123764,1.0
1124224,1.0
1126063,1.0
1126585,1.0
1126613,2.0
1128612,1.0
1129917,1.0
1132747,1.0
1133278,1.0
1136896,1.0
1137412,1.0
1142679,1.0
1144031,1.0
1146116,1.0
1147688,1.0
1149825,1.0
1151740,1.0
1152551,1.0
1152925,4.0
1153350,1.0
1154856,1.0
1156992,1.0
1157808,2.0
1158376,1.0
1158991,1.0
1160873,1.0
1161674,1.0
1164667,2.0
1168819,1.0
1171250,1.0
1173123,1.0
1176356,1.0
1177513,1.0
1178870,1.0
1179230,1.0
1179532,1.0
1180270,1.0
1181046,1.0
1181847,1.0
1181902,1.0
1183976,1.0
1185094,1.0
1185104,1.0
1185184,1.0
1185761,1.0
1188458,1.0
1188479,1.0
1190443,1.0
1191036,1.0
1191541,1.0
1192311,1.0
1194894,1.0
1195388,1.0
1195544,1.0
1196501,2.0
1198390,1.0
1199829,1.0
1201316,1.0
1202393,1.0
1203191,1.0
1206688,1.0
1209236,1.0
1209429,1.0
1210928,1.0
1211125,1.0
1212568,1.0
1212675,1.0
1213586,1.0
1214221,1.0
1214441,1.0
1216166,1.0
1216629,1.0
1217687,1.0
1217788,1.0
1218288,1.0
1218747,1.0
1220250,1.0
1221232,1.0
1221746,1.0
1223606,1.0
1223866,1.0
1225351,1.0
1226489,1.0
1226891,2.0
1228286,1.0
1228709,1.0
1228848,1.0
1228849,1.0
1229219,1.0
1229959,1.0
1231071,1.0
1232350,1.0
1233869,1.0
1234240,1.0
1235307,2.0
1240644,1.0
1243228,1.0
1245888,1.0
1246160,1.0
1246812,1.0
1251374,1.0
1251773,2.0
1256023,1.0
1257762,1.0
1257912,1.0
1258087,1.0
1258401,1.0
1261895,1.0
1263140,1.0
1266005,1.0
1268049,1.0
1268382,3.0
1269117,1.0
1270206,1.0
1270612,1.0
1271269,1.0
1272825,1.0
1274751,1.0
1274903,1.0
1277992,1.0
1278772,1.0
1279189,1.0
1280107,1.0
1280130,2.0
1280475,1.0
1282700,1.0
1286372,2.0
1288311,1.0
1289475,1.0
1290483,1.0
1291573,1.0
1291583,1.0
1292483,1.0
1294120,1.0
1294432,1.0
1295444,1.0
1296928,1.0
1297082,1.0
1297681,1.0
1298785,1.0
1301103,2.0
1301582,1.0
1303220,4.0
1303681,1.0
1305187,1.0
1305855,1.0
1308492,1.0
1309852,1.0
1310264,1.0
1310345,1.0
1312369,1.0
1312683,1.0
1316065,1.0
1316429,1.0
1316644,3.0
1318623,1.0
1319340,1.0
1319470,1.0
1322474,1.0
1323392,1.0
1324123,1.0
1330200,1.0
1335963,1.0
1336921,1.0
1338795,1.0
1339207,1.0
1341021,1.0
1341539,1.0
1342738,1.0
1343126,1.0
1345256,1.0
1347175,1.0
1347728,1.0
1348738,1.0
1350327,1.0
1351113,1.0
1353377,1.0
1354673,1.0
1357444,1.0
1357479,1.0
1358007,1.0
1359135,1.0
1360335,1.0
1361485,1.0
1363830,1.0
1368413,1.0
1370282,1.0
1371902,1.0
1373985,1.0
1377055,1.0
1377161,1.0
1378354,1.0
1378671,1.0
1378789,1.0
1379542,1.0
1379910,1.0
1380938,1.0
1386308,1.0
1386585,1.0
1387034,1.0
1388372,1.0
1389947,6.0
1390858,1.0
1391599,1.0
1391832,1.0
1392997,1.0
1394067,1.0
1394982,1.0
1397456,1.0
1398727,1.0
1398990,1.0
1399714,1.0
1404152,1.0
1404663,1.0
1408234,1.0
1408584,1.0
1408628,1.0
1409784,1.0
1411743,1.0
1416294,1.0
1416626,1.0
1416647,1.0
1420930,1.0
1421402,1.0
1425152,1.0
1425257,1.0
1427532,1.0
1428242,1.0
1429475,1.0
1431464,1.0
1432234,1.0
1433178,1.0
1435895,1.0
1435991,1.0
1436202,1.0
1436758,1.0
1438738,1.0
1440054,1.0
1440404,1.0
1443074,1.0
1445126,1.0
1446422,1.0
1447111,1.0
1447360,1.0
1447437,1.0
1451109,1.0
1451452,1.0
1451688,1.0
1451707,1.0
1452289,1.0
1454078,1.0
1454647,1.0
1455224,1.0
1455445,1.0
1455788,1.0
1455886,1.0
1456022,1.0
1457005,1.0
1457602,1.0
1460031,1.0
1460500,1.0
1461069,1.0
1463839,1.0
1464839,1.0
1465687,3.0
1465935,1.0
1468119,1.0
1470595,1.0
1472423,2.0
1474397,1.0
1475836,1.0
1476025,1.0
1478504,1.0
1479277,2.0
1480203,1.0
1482099,1.0
1482226,1.0
1483163,1.0
1483497,1.0
1483839,1.0
1484063,1.0
1484559,1.0
1487961,1.0
1489422,1.0
1490251,1.0
1490845,1.0
1492984,1.0
1494929,1.0
1495335,1.0
1498257,1.0
1498984,1.0
1502300,2.0
1504291,1.0
1506771,1.0
1506874,1.0
1507011,1.0
1507697,1.0
1510708,2.0
1511901,1.0
1513949,1.0
1515464,1.0
1518131,1.0
1518862,1.0
1520355,1.0
1520372,1.0
1520545,1.0
1520661,2.0
1522061,1.0
1523219,2.0
1524024,1.0
1524436,1.0
1524465,2.0
1525343,1.0
1526344,1.0
1528389,2.0
1528499,3.0
1533807,1.0
1536392,1.0
1536480,3.0
1538242,1.0
1538508,2.0
1539001,1.0
1539964,1.0
1540781,1.0
1540946,1.0
1541816,1.0
1547331,1.0
1548491,3.0
1552125,1.0
1552905,1.0
1553105,1.0
1554452,1.0
1555339,1.0
1557568,1.0
1557620,1.0
1558175,1.0
1558929,1.0
1559685,1.0
1559978,1.0
1561892,1.0
1565193,1.0
1565979,1.0
1566822,1.0
1568104,1.0
1569344,1.0
1572832,1.0
1572972,1.0
1572986,1.0
1573961,1.0
1576480,1.0
1577860,1.0
1579062,1.0
1579532,1.0
1580688,1.0
1582298,1.0
1584245,1.0
1584802,1.0
1585315,1.0
1593184,1.0
1595263,1.0
1596252,1.0
1597687,1.0
1598853,1.0
1601122,1.0
1601447,1.0
1602209,1.0
1602753,1.0
1603880,1.0
1604371,1.0
1606251,1.0
1609301,1.0
1610577,1.0
1611413,1.0
1611628,1.0
1612167,1.0
1612595,1.0
1613634,1.0
1614292,1.0
1615727,2.0
1616287,1.0
1617750,1.0
1618164,1.0
1619987,1.0
1620641,4.0
1621058,1.0
1621159,1.0
1622622,1.0
1623970,1.0
1625135,1.0
1625353,1.0
1626373,1.0
1627344,6.0
1628368,1.0
1630566,1.0
1631335,1.0
1631726,1.0
1632029,1.0
1635721,1.0
1637341,2.0
1637762,1.0
1637872,1.0
1638466,1.0
1640866,1.0
1641507,1.0
1642908,1.0
1650080,2.0
1651301,1.0
1651752,1.0
1652171,1.0
1653463,1.0
1655263,1.0
1655346,1.0
1656393,1.0
1658234,1.0
1659667,1.0
1659975,1.0
1660611,1.0
1660660,1.0
1660930,1.0
1665118,1.0
1666074,1.0
1666595,1.0
1668342,1.0
1669112,1.0
1671625,2.0
1676524,1.0
1677439,1.0
1678719,1.0
1679889,1.0
1684088,1.0
1685992,1.0
1686715,1.0
1688380,3.0
1689575,1.0
1691950,1.0
1692372,1.0
1696386,1.0
1697543,1.0
1698867,1.0
1700125,1.0
1700413,1.0
1700982,1.0
1701822,1.0
1701848,1.0
1702438,1.0
1703062,1.0
1703275,1.0
1704106,1.0
1704257,2.0
1705917,1.0
1706882,1.0
1707050,1.0
1707264,1.0
1707983,1.0
1709547,1.0
1714386,1.0
1714846,1.0
1715485,1.0
1716647,1.0
1717083,1.0
1719260,1.0
1722640,1.0
1722895,1.0
1723244,1.0
1723913,1.0
1725835,2.0
1726772,1.0
1731900,1.0
1734453,1.0
1735923,1.0
1736230,1.0
1736354,1.0
1736861,1.0
1737216,1.0
1737764,1.0
1738094,1.0
1738635,1.0
1743060,1.0
1745681,1.0
1748426,1.0
1749227,1.0
1750256,1.0
1750819,2.0
1751640,1.0
1753862,1.0
1756133,1.0
1757105,1.0
1757352,1.0
1758354,2.0
1763345,1.0
1763733,1.0
1763902,1.0
1764847,1.0
1765200,1.0
1766063,1.0
1769884,1.0
1771742,1.0
1772983,1.0
1774644,1.0
1774973,1.0
1775517,1.0
1775599,1.0
1777418,1.0
1782099,1.0
1782110,2.0
1782421,1.0
1783091,1.0
1783445,1.0
1783694,1.0
1786186,1.0
1786408,1.0
1789032,1.0
1790129,1.0
1791985,1.0
1793312,1.0
1794372,5.0
1794465,1.0
1798115,1.0
1798458,1.0
1798530,1.0
1799404,1.0
1799473,1.0
1799936,1.0
1800618,1.0
1800619,1.0
1800969,1.0
1802456,1.0
1806858,1.0
1807124,3.0
1807458,1.0
1808250,1.0
1809974,1.0
1810543,1.0
1813617,1.0
1814279,1.0
1815637,1.0
1815688,1.0
1815800,1.0
1817647,1.0
1818166,1.0
1819643,1.0
1823966,1.0
1824581,1.0
1826512,1.0
1828217,1.0
1828505,1.0
1830502,1.0
1830878,4.0
1833594,1.0
1834642,1.0
1834810,2.0
1837475,1.0
1837800,1.0
1839394,1.0
1840149,1.0
1840764,1.0
1842244,1.0
1842526,1.0
1845215,1.0
1846170,1.0
1850687,1.0
1852583,1.0
1854373,1.0
1856550,2.0
1859204,2.0
1859953,2.0
1863607,1.0
1863662,1.0
1865705,1.0
1865953,1.0
1866332,1.0
1866517,1.0
1868234,1.0
1869394,1.0
1870042,1.0
1870297,1.0
1872069,1.0
1872350,1.0
1876309,1.0
1877586,1.0
1877898,1.0
1878341,1.0
1879090,1.0
1883385,1.0
1884064,1.0
1884177,1.0
1886298,1.0
1886420,1.0
1887279,1.0
1887692,1.0
1888324,1.0
1888588,1.0
1889041,1.0
1889724,1.0
1889868,1.0
1892030,1.0
1894705,1.0
1895843,1.0
1896067,1.0
1897052,1.0
1898002,1.0
1900997,1.0
1901364,1.0
1902465,1.0
1903700,1.0
1905340,1.0
1906405,1.0
1906542,1.0
1906735,3.0
1907097,1.0
1910751,1.0
1911932,1.0
1913307,1.0
1914764,1.0
1915448,1.0
1918478,1.0
1918701,1.0
1918834,1.0
1920139,4.0
1924184,1.0
1924213,1.0
1924718,1.0
1924843,2.0
1928067,1.0
1928952,1.0
1929312,1.0
1929483,1.0
1931358,1.0
1931446,1.0
1932371,1.0
1932875,1.0
1933728,1.0
1934381,1.0
1935137,1.0
1937832,1.0
1939210,1.0
1939769,1.0
1939893,2.0
1940056,1.0
1940128,1.0
1943456,1.0
1943512,1.0
1944968,1.0
1946907,1.0
1947095,1.0
1951196,2.0
1953217,2.0
1953471,1.0
1953823,1.0
1955960,1.0
1957163,1.0
1957333,1.0
1959522,1.0
1960352,1.0
1961896,1.0
1964152,1.0
1965133,1.0
1965584,1.0
1965971,1.0
1966141,1.0
1967479,2.0
1967756,1.0
1967827,1.0
1969004,1.0
1969522,1.0
1970228,1.0
1970653,1.0
1971240,1.0
1971620,1.0
1972062,1.0
1974456,1.0
1974644,1.0
1978857,1.0
1982528,1.0
1986184,1.0
1986985,1.0
1989632,1.0
1990076,1.0
1991122,1.0
1992921,1.0
1994706,1.0
1994807,1.0
1994930,1.0
1995923,1.0
1996869,1.0
1997704,1.0
1998359,1.0
1999572,1.0
2000867,1.0
2001315,1.0
2004745,1.0
2005204,1.0
2005871,2.0
2006870,1.0
2007877,1.0
2009486,1.0
2009877,1.0
2010923,1.0
2013849,1.0
2014031,1.0
2014572,1.0
2016237,1.0
2016617,1.0
2019633,1.0
2020080,1.0
2020407,1.0
2020591,1.0
2020619,1.0
2020948,1.0
2021387,1.0
2023936,1.0
2024671,1.0
2024748,3.0
2026010,1.0
2028139,2.0
2030438,1.0
2031277,1.0
2032404,1.0
2035049,1.0
2036059,1.0
2038327,1.0
2038629,1.0
2038723,1.0
2039490,1.0
2040546,1.0
2041008,1.0
2042058,2.0
2044179,1.0
2045360,1.0
2045448,1.0
2045505,1.0
2048963,1.0
2049950,1.0
2050656,1.0
2052047,1.0
2052404,1.0
2052587,1.0
2055480,1.0
2056277,1.0
2057862,1.0
2061742,1.0
2063183,1.0
2063231,1.0
2063237,1.0
2065620,1.0
2065899,1.0
2066899,1.0
2069385,2.0
2070306,1.0
2072340,1.0
2075734,1.0
2076242,1.0
2078155,2.0
2078219,1.0
2080168,1.0
2081684,1.0
2082594,1.0
2082835,1.0
2082949,2.0
2083467,1.0
2084669,1.0
2084753,1.0
2085147,1.0
2088325,1.0
2089365,1.0
2090992,1.0
2091305,1.0
2092460,1.0
2094049,1.0
2098324,1.0
2099369,1.0
2099542,1.0
2099595,1.0
2099942,1.0
2101944,1.0
2103984,1.0
2106162,4.0
2107833,1.0
2107867,1.0
2111816,1.0
2112472,1.0
2113202,1.0
2113351,1.0
2114427,1.0
2114763,1.0
2115134,1.0
2119932,1.0
2122500,1.0
2122795,16.0
2122925,1.0
2130473,1.0
2130819,2.0
2130886,1.0
2131111,1.0
2131234,1.0
2131979,1.0
2132340,1.0
2133649,1.0
2134689,1.0
2135978,1.0
2138147,1.0
2138618,1.0
2141399,1.0
2142467,1.0
2143076,1.0
2144197,1.0
2144671,1.0
2144700,1.0
2145877,1.0
2145890,1.0
2148726,1.0
2149131,1.0
2150084,1.0
2153053,1.0
2154901,1.0
2155638,2.0
2156876,2.0
2157354,2.0
2157481,2.0
2159523,1.0
2160242,1.0
2160888,1.0
2161170,1.0
2165151,1.0
2165442,1.0
2165534,1.0
2167470,12.0
2168293,1.0
2170759,1.0
2170771,1.0
2175586,1.0
2177350,1.0
2177844,1.0
2179909,2.0
2182818,1.0
2183382,1.0
2186005,1.0
2187138,1.0
2187836,1.0
2189656,1.0
2191085,1.0
2191344,1.0
2191773,1.0
2192508,1.0
2192777,1.0
2196939,1.0
2197294,1.0
2199680,1.0
2199937,1.0
2201959,1.0
2203411,1.0
2203748,1.0
2204637,1.0
2206884,2.0
2207093,1.0
2209172,1.0
2210066,1.0
2210170,1.0
2212735,1.0
2215951,1.0
2217887,1.0
2218460,1.0
2219880,1.0
2221555,1.0
2224877,1.0
2227260,2.0
2228422,1.0
2228869,1.0
2231606,1.0
2232128,1.0
2234715,1.0
2236800,1.0
2237093,1.0
2238256,1.0
2239234,1.0
2239577,1.0
2241420,1.0
2241982,1.0
2242343,1.0
2242372,1.0
2244053,1.0
2247519,1.0
2248833,1.0
2251433,1.0
2251558,1.0
2252229,1.0
2252292,1.0
2254245,1.0
2255525,1.0
2255800,1.0
2261780,1.0
2269253,1.0
2271256,1.0
2271767,2.0
2273538,2.0
2273766,1.0
2273799,1.0
2274125,1.0
2275142,1.0
2275385,1.0
2276772,2.0
2277167,1.0
2279665,1.0
2280452,1.0
2280979,1.0
2285010,1.0
2286255,4.0
2287423,1.0
2289561,1.0
2289613,1.0
2293544,1.0
2295002,1.0
2296164,1.0
2296426,1.0
2299637,2.0
2302313,1.0
2302433,1.0
2303566,1.0
2304312,1.0
2305504,2.0
2306219,1.0
2306422,1.0
2306534,1.0
2309051,7.0
2309176,1.0
2309276,1.0
2310335,1.0
2313456,1.0
2313831,1.0
2313989,1.0
2314248,1.0
2316505,1.0
2316655,1.0
2317177,1.0
2317454,2.0
2317568,1.0
2318746,1.0
2319264,1.0
2320049,1.0
2320503,1.0
2321123,1.0
2321718,2.0
2323380,1.0
2323635,1.0
2323870,1.0
2326151,1.0
2326600,1.0
2329091,1.0
2329394,1.0
2329933,1.0
